Time,pickup_number
04,3363
05,3850
06,10206
07,18698
08,21882
09,19896
10,17517
11,17888
12,18410
13,18011
14,19680
15,17973
16,14998
17,19370
18,25416
19,27402
20,26337
21,25338
22,26892
23,25071
00,7054
01,4087
02,2603
03,1846
04,2326
05,3711
06,9874
07,16831
08,18835
09,17621
10,15245
11,15253
12,15836
13,15952
14,17792
15,17749
16,16621
17,19990
18,22874
19,22270
20,21743
21,20191
22,17853
23,12915
00,7580
01,4429
02,2715
03,1882
04,2037
05,3653
06,10086
07,18030
08,20630
09,18805
10,16927
11,16576
12,16714
13,16564
14,18427
15,17827
16,15632
17,19714
18,24278
19,23578
20,23809
21,23204
22,21776
23,16021
00,9662
01,5676
02,3566
03,2283
04,2145
05,3657
06,10075
07,18567
08,21166
09,19655
10,17472
11,17218
12,17733
13,17158
14,18936
15,18404
16,15404
17,19784
18,24133
19,24542
20,24596
21,24466
22,22928
23,18601
00,10957
01,6527
02,3980
03,2602
04,2407
05,3899
06,10437
07,19019
08,21060
09,19342
10,17131
11,16885
12,17175
13,16924
14,18231
15,17222
16,13552
17,15802
18,19435
19,19743
20,23718
21,24181
22,23531
23,20777
00,14992
01,9680
02,6430
03,4180
04,3410
05,3924
06,10084
07,17282
08,19531
09,17973
10,16238
11,16437
12,16920
13,16457
14,18555
15,16519
16,13830
17,17402
18,21256
19,21876
20,20424
21,21072
22,22801
23,22860
00,6304
01,3858
02,2443
03,1725
04,2057
05,3645
06,9311
07,15771
08,18620
09,17059
10,14661
11,14763
12,15516
13,15305
14,16419
15,16710
16,15124
17,18270
18,21525
19,20528
20,19671
21,18710
22,16432
23,11693
00,7625
01,4595
02,2724
03,1957
04,1922
05,3567
06,9611
07,16684
08,19650
09,18587
10,16216
11,16680
12,16465
13,16326
14,17295
15,19530
16,17186
17,18460
18,23229
19,23790
20,24376
21,23548
22,21197
23,14982
00,9394
01,5186
02,3195
03,2036
04,2041
05,3533
06,9876
07,17399
08,20258
09,19462
10,16782
11,17129
12,17364
13,16506
14,17326
15,16827
16,14832
17,18519
18,22959
19,23815
20,22969
21,23074
22,21354
23,16967
00,10692
01,6358
02,3942
03,2574
04,2379
05,3787
06,10050
07,17588
08,20536
09,19258
10,17086
11,16810
12,17504
13,17503
14,18555
15,17853
16,15422
17,19868
18,25884
19,25760
20,24514
21,25000
22,24202
23,19884
00,14011
01,8855
02,5822
03,4014
04,3233
05,3733
06,9356
07,16300
08,19743
09,19111
10,16950
11,17100
12,17754
13,17255
14,19084
15,18092
16,15960
17,20640
18,25839
19,28658
20,23407
21,23197
22,26089
23,22924
